Name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
"Giant Killer",1,"Creature - Human Peasant",W,"eld","14",rare,w,Owned,Non-foil,false,,,"","",78118,
"Giver of Runes",1,"Creature - Kor Cleric",W,"mh1","13",rare,w,Not Owned,Non-foil,false,,,"New","",72398,
"Isamaru, Hound of Konda",1,"Legendary Creature - Hound",W,"chk","19",rare,w,Not Owned,Non-foil,false,,,"New","",21409,
"Kytheon, Hero of Akros",1,"Legendary Creature - Human Soldier ",W,"ori","23",mythic,w,Not Owned,Non-foil,false,,,"New","",57876,
"Mother of Runes",1,"Creature - Human Cleric",W,"ulg","14",uncommon,w,Not Owned,Non-foil,false,,,"New","",12553,
"Skymarcher Aspirant",1,"Creature - Vampire Soldier",W,"rix","21",uncommon,w,Not Owned,Non-foil,false,,,"New","",66495,
"Student of Warfare",1,"Creature - Human Knight",W,"roe","47",rare,w,Not Owned,Non-foil,false,,,"New","",36586,
"Thraben Inspector",1,"Creature - Human Soldier",W,"soi","44",common,w,Owned,Non-foil,false,,,"","",60240,
"Usher of the Fallen",1,"Creature - Spirit Warrior",W,"khm","35",uncommon,w,Owned,Non-foil,false,,,"","",87393,
"Adanto Vanguard",2,"Creature - Vampire Soldier",W,"xln","1",uncommon,w,Owned,Non-foil,false,,,"","",65012,
"Containment Priest",2,"Creature - Human Cleric",W,"c14","5",rare,w,Not Owned,Non-foil,false,,,"New","",55177,
"Leonin Relic-Warder",2,"Creature - Cat Cleric",W,"mbs","10",uncommon,w,Not Owned,Non-foil,false,,,"New","",39591,
"Luminarch Aspirant",2,"Creature - Human Cleric",W,"znr","24",rare,w,Owned,Non-foil,false,,,"","",82987,
"Remorseful Cleric",2,"Creature - Spirit Cleric",W,"m19","33",rare,w,Not Owned,Non-foil,false,,,"New","",68227,
"Selfless Spirit",2,"Creature - Spirit Cleric",W,"emn","40",rare,w,Not Owned,Non-foil,false,,,"New","",61102,
"Spirit of the Labyrinth",2,"Enchantment Creature - Spirit",W,"bng","27",rare,w,Owned,Non-foil,false,,,"","",51769,
"Stoneforge Mystic",2,"Creature - Kor Artificer",W,"wwk","20",rare,w,Not Owned,Non-foil,false,,,"New","",35737,
"Thalia, Guardian of Thraben",2,"Legendary Creature - Human Soldier",W,"dka","24",rare,w,Not Owned,Non-foil,false,,,"New","",43469,
"Vizier of Remedies",2,"Creature - Human Cleric",W,"akh","38",uncommon,w,Owned,Non-foil,false,,,"","",63678,
"Wall of Omens",2,"Creature - Wall",W,"roe","53",uncommon,w,Not Owned,Non-foil,false,,,"New","",36526,
"Blade Splicer",3,"Creature - Human Artificer",W,"nph","4",rare,w,Owned,Non-foil,false,,,"","",39996,
"Brimaz, King of Oreskos",3,"Legendary Creature - Cat Soldier",W,"bng","5",mythic,w,Not Owned,Non-foil,false,,,"New","",51739,
"Flickerwisp",3,"Creature - Elemental",W,"eve","6",uncommon,w,Not Owned,Non-foil,false,,,"New","",29970,
"Monastery Mentor",3,"Creature - Human Monk",W,"frf","20",mythic,w,Not Owned,Non-foil,false,,,"New","",55410,
"Ranger-Captain of Eos",3,"Creature - Human Soldier",W,"mh1","21",mythic,w,Owned,Non-foil,false,,,"","",72414,
"Recruiter of the Guard",3,"Creature - Human Soldier",W,"cn2","22",rare,w,Not Owned,Non-foil,false,,,"New","",,
"Skyclave Apparition",3,"Creature - Kor Spirit",W,"znr","39",rare,w,Owned,Non-foil,false,,,"","",83023,
"Thalia, Heretic Cathar",3,"Legendary Creature - Human Soldier",W,"emn","46",rare,w,Not Owned,Non-foil,false,,,"New","",61308,
"Vryn Wingmare",3,"Creature - Pegasus",W,"ori","40",rare,w,Owned,Non-foil,false,,,"","",57848,
"Hero of Bladehold",4,"Creature - Human Knight",W,"mbs","8",mythic,w,Not Owned,Non-foil,false,,,"New","",39539,
"Palace Jailer",4,"Creature - Human Soldier",W,"cn2","18",uncommon,w,Not Owned,Non-foil,false,,,"New","",,
"Restoration Angel",4,"Creature - Angel",W,"avr","32",rare,w,Not Owned,Non-foil,false,,,"New","",44009,
"Archangel Avacyn",5,"Legendary Creature - Angel ",W,"soi","5",mythic,m,Not Owned,Non-foil,false,,,"New","",59766,
"Karmic Guide",5,"Creature - Angel Spirit",W,"ulg","11",rare,w,Owned,Non-foil,false,,,"","",12601,
"Reveillark",5,"Creature - Elemental",W,"mor","22",rare,w,Owned,Non-foil,false,,,"","",29048,
"Sun Titan",6,"Creature - Giant",W,"m11","35",mythic,w,Not Owned,Non-foil,false,,,"New","",37406,
"Elesh Norn, Grand Cenobite",7,"Legendary Creature - Praetor",W,"nph","9",mythic,w,Not Owned,Non-foil,false,,,"New","",39712,
"Iona, Shield of Emeria",9,"Legendary Creature - Angel",W,"zen","13",mythic,w,Not Owned,Non-foil,false,,,"New","",34614,
"Elspeth, Knight-Errant",4,"Legendary Planeswalker - Elspeth",W,"ala","9",mythic,w,Not Owned,Non-foil,false,,,"New","",30927,
"Gideon, Ally of Zendikar",4,"Legendary Planeswalker - Gideon",W,"bfz","29",mythic,w,Not Owned,Non-foil,false,,,"New","",58317,
"Gideon Jura",5,"Legendary Planeswalker - Gideon",W,"roe","21",mythic,w,Owned,Non-foil,false,,,"","",36346,
"Elspeth, Sun's Champion",6,"Legendary Planeswalker - Elspeth",W,"ths","9",mythic,w,Not Owned,Non-foil,false,,,"New","",50304,
"Enlightened Tutor",1,"Instant",W,"mir","14",uncommon,w,Not Owned,Non-foil,false,,,"New","",6947,
"Ephemerate",1,"Instant",W,"mh1","7",common,w,Owned,Non-foil,false,,,"","",72386,
"Mana Tithe",1,"Instant",W,"plc","25",common,w,Not Owned,Non-foil,false,,,"New","",26511,
"Path to Exile",1,"Instant",W,"con","15",uncommon,w,Not Owned,Non-foil,false,,,"New","",31733,
"Swords to Plowshares",1,"Instant",W,"leb","41",uncommon,w,Not Owned,Non-foil,false,,,"New","",,
"Disenchant",2,"Instant",W,"leb","19",common,w,Not Owned,Non-foil,false,,,"New","",,
"Unexpectedly Absent",2,"Instant",W,"c13","25",rare,w,Not Owned,Non-foil,false,,,"New","",51336,
"Oust",1,"Sorcery",W,"roe","40",uncommon,w,Owned,Non-foil,false,,,"","",36682,
"Balance",2,"Sorcery",W,"leb","3",rare,w,Not Owned,Non-foil,false,,,"New","",,
"Declaration in Stone",2,"Sorcery",W,"soi","12",rare,w,Owned,Non-foil,false,,,"","",59878,
"Winds of Abandon",2,"Sorcery",W,"mh1","37",rare,w,Owned,Non-foil,false,,,"","",72446,
"Council's Judgment",3,"Sorcery",W,"cns","16",rare,w,Not Owned,Non-foil,false,,,"New","",,
"Armageddon",4,"Sorcery",W,"leb","2",rare,w,Not Owned,Non-foil,false,,,"New","",,
"Day of Judgment",4,"Sorcery",W,"zen","9",rare,w,Not Owned,Non-foil,false,,,"New","",34552,
"Ravages of War",4,"Sorcery",W,"ptk","17",rare,w,Not Owned,Non-foil,false,,,"New","",,
"Wrath of God",4,"Sorcery",W,"leb","46",rare,w,Not Owned,Non-foil,false,,,"New","",,
"Spectral Procession",6,"Sorcery",W,"shm","23",uncommon,w,Owned,Non-foil,false,,,"","",29605,
"Terminus",6,"Sorcery",W,"avr","38",rare,w,Owned,Non-foil,false,,,"","",43815,
"Maul of the Skyclaves",3,"Artifact - Equipment",W,"znr","27",rare,w,Owned,Non-foil,false,,,"","",82995,
"Land Tax",1,"Enchantment",W,"leg","26",uncommon,w,Not Owned,Non-foil,false,,,"New","",,
"Legion's Landing",1,"Legendary Enchantment ",W,"xln","22",rare,w,Not Owned,Non-foil,false,,,"New","",65054,
"Honor of the Pure",2,"Enchantment",W,"m10","16",rare,w,Owned,Non-foil,false,,,"","",32631,
"Banishing Light",3,"Enchantment",W,"jou","5",uncommon,w,Not Owned,Non-foil,false,,,"New","",52214,
"Oblivion Ring",3,"Enchantment",W,"lrw","34",common,w,Not Owned,Non-foil,false,,,"New","",28229,
"Moat",4,"Enchantment",W,"leg","28",rare,w,Not Owned,Non-foil,false,,,"New","",,
"Parallax Wave",4,"Enchantment",W,"nem","17",rare,w,Not Owned,Non-foil,false,,,"New","",13747,
"Elspeth Conquers Death",5,"Enchantment - Saga",W,"thb","13",rare,w,Owned,Non-foil,false,,,"","",79150,
"Karakas",0,"Land",W,"leg","303",uncommon,White,Not Owned,Non-foil,false,,,"New","",,
"Baral, Chief of Compliance",2,"Legendary Creature - Human Wizard",U,"aer","28",rare,u,Not Owned,Non-foil,false,,,"New","",62653,
"Jace, Vryn's Prodigy",2,"Legendary Creature - Human Wizard ",U,"ori","60",mythic,u,Not Owned,Non-foil,false,,,"New","",57880,
"Phantasmal Image",2,"Creature - Illusion",U,"m12","72",rare,u,Not Owned,Non-foil,false,,,"New","",41369,
"Snapcaster Mage",2,"Creature - Human Wizard",U,"isd","78",rare,u,Not Owned,Non-foil,false,,,"New","",42512,
"Thassa's Oracle",2,"Creature - Merfolk Wizard",U,"thb","73",rare,u,Owned,Non-foil,false,,,"","",79270,
"Thieving Skydiver",2,"Creature - Merfolk Rogue",U,"znr","85",rare,u,Owned,Non-foil,false,,,"","",83127,
"Brazen Borrower",3,"Creature - Faerie Rogue",U,"eld","39",mythic,u,Owned,Non-foil,false,,,"","",78180,
"Deceiver Exarch",3,"Creature - Cleric",U,"nph","33",uncommon,u,Not Owned,Non-foil,false,,,"New","",39726,
"Emry, Lurker of the Loch",3,"Legendary Creature - Merfolk Wizard",U,"eld","43",rare,u,Not Owned,Non-foil,false,,,"New","",78190,
"Hullbreacher",3,"Creature - Merfolk Pirate",U,"cmr","74",rare,u,Owned,Non-foil,false,,,"","",84930,
"Laboratory Maniac",3,"Creature - Human Wizard",U,"isd","61",rare,u,Owned,Non-foil,false,,,"","",42560,
"Pestermite",3,"Creature - Faerie Rogue",U,"lrw","78",common,u,Not Owned,Non-foil,false,,,"New","",28241,
"Vendilion Clique",3,"Legendary Creature - Faerie Wizard",U,"mor","55",rare,u,Not Owned,Non-foil,false,,,"New","",28946,
"Glen Elendra Archmage",4,"Creature - Faerie Wizard",U,"eve","22",rare,u,Not Owned,Non-foil,false,,,"New","",30226,
"Urza, Lord High Artificer",4,"Legendary Creature - Human Artificer",U,"mh1","75",mythic,u,Not Owned,Non-foil,false,,,"New","",72522,
"Venser, Shaper Savant",4,"Legendary Creature - Human Wizard",U,"fut","46",rare,u,Not Owned,Non-foil,false,,,"New","",26594,
"Mulldrifter",5,"Creature - Elemental",U,"lrw","76",common,u,Owned,Non-foil,false,,,"","",28245,
"Riftwing Cloudskate",5,"Creature - Illusion",U,"tsp","73",uncommon,u,Owned,Non-foil,false,,,"","",25519,
"Consecrated Sphinx",6,"Creature - Sphinx",U,"mbs","21",mythic,u,Not Owned,Non-foil,false,,,"New","",39537,
"Inkwell Leviathan",9,"Artifact Creature - Leviathan",U,"con","30",rare,u,Not Owned,Non-foil,false,,,"New","",31689,
"Palinchron",7,"Creature - Illusion",U,"ulg","38",rare,u,Not Owned,Non-foil,false,,,"New","",12469,
"Narset, Parter of Veils",3,"Legendary Planeswalker - Narset",U,"war","61",uncommon,u,Not Owned,Non-foil,false,,,"New","",71728,
"Jace, the Mind Sculptor",4,"Legendary Planeswalker - Jace",U,"wwk","31",mythic,u,Not Owned,Non-foil,false,,,"New","",35591,
"Jace, Wielder of Mysteries",4,"Legendary Planeswalker - Jace",U,"war","54",rare,u,Owned,Non-foil,false,,,"","",71714,
"Ancestral Recall",1,"Instant",U,"leb","48",rare,u,Not Owned,Non-foil,false,,,"New","",,
"Brainstorm",1,"Instant",U,"ice","61",common,u,Not Owned,Non-foil,false,,,"New","",24401,
"Force Spike",1,"Instant",U,"leg","58",common,u,Not Owned,Non-foil,false,,,"New","",,
"High Tide",1,"Instant",U,"fem","18b",common,u,Not Owned,Non-foil,false,,,"New","",,
"Mystical Tutor",1,"Instant",U,"mir","80",uncommon,u,Not Owned,Non-foil,false,,,"New","",7163,
"Repeal",1,"Instant",U,"gpt","32",common,u,Owned,Non-foil,false,,,"","",23627,
"Spell Pierce",1,"Instant",U,"zen","67",common,u,Not Owned,Non-foil,false,,,"New","",34442,
"Brain Freeze",2,"Instant",U,"scg","29",uncommon,u,Not Owned,Non-foil,false,,,"New","",18932,
"Counterspell",2,"Instant",U,"leb","55",uncommon,u,Not Owned,Non-foil,false,,,"New","",,
"Daze",2,"Instant",U,"nem","30",common,u,Not Owned,Non-foil,false,,,"New","",14009,
"Impulse",2,"Instant",U,"vis","34",common,u,Not Owned,Non-foil,false,,,"New","",7589,
"Mana Drain",2,"Instant",U,"leg","65",uncommon,u,Not Owned,Non-foil,false,,,"New","",,
"Mana Leak",2,"Instant",U,"sth","36",common,u,Not Owned,Non-foil,false,,,"New","",10307,
"Miscalculation",2,"Instant",U,"ulg","36",common,u,Not Owned,Non-foil,false,,,"New","",12607,
"Remand",2,"Instant",U,"rav","63",uncommon,u,Not Owned,Non-foil,false,,,"New","",23174,
"Force of Negation",3,"Instant",U,"mh1","52",rare,u,Not Owned,Non-foil,false,,,"New","",72476,
"Frantic Search",3,"Instant",U,"ulg","32",common,u,Not Owned,Non-foil,false,,,"New","",12615,
"Thirst for Knowledge",3,"Instant",U,"mrd","53",uncommon,u,Not Owned,Non-foil,false,,,"New","",19705,
"Cryptic Command",4,"Instant",U,"lrw","56",rare,u,Not Owned,Non-foil,false,,,"New","",28499,
"Fact or Fiction",4,"Instant",U,"inv","57",uncommon,u,Not Owned,Non-foil,false,,,"New","",14505,
"Gifts Ungiven",4,"Instant",U,"chk","62",rare,u,Not Owned,Non-foil,false,,,"New","",21335,
"Turnabout",4,"Instant",U,"usg","105",uncommon,u,Not Owned,Non-foil,false,,,"New","",12103,
"Force of Will",5,"Instant",U,"all","28",uncommon,u,Not Owned,Non-foil,false,,,"New","",,
"Gush",5,"Instant",U,"mmq","82",common,u,Owned,Non-foil,false,,,"","",13659,
"Mystic Confluence",5,"Instant",U,"c15","14",rare,u,Not Owned,Non-foil,false,,,"New","",,
"Dig Through Time",8,"Instant",U,"ktk","36",rare,u,Not Owned,Non-foil,false,,,"New","",54316,
"Ancestral Vision",1,"Sorcery",U,"tsp","48",rare,u,Not Owned,Non-foil,false,,,"New","",25609,
"Ponder",1,"Sorcery",U,"lrw","79",common,u,Not Owned,Non-foil,false,,,"New","",28339,
"Preordain",1,"Sorcery",U,"m11","70",common,u,Not Owned,Non-foil,false,,,"New","",37388,
"Chart a Course",2,"Sorcery",U,"xln","48",uncommon,u,Owned,Non-foil,false,,,"","",65108,
"Time Walk",2,"Sorcery",U,"leb","84",rare,u,Not Owned,Non-foil,false,,,"New","",,
"Show and Tell",3,"Sorcery",U,"usg","96",rare,u,Not Owned,Non-foil,false,,,"New","",12139,
"Timetwister",3,"Sorcery",U,"leb","85",rare,u,Not Owned,Non-foil,false,,,"New","",,
"Tinker",3,"Sorcery",U,"ulg","45",uncommon,u,Not Owned,Non-foil,false,,,"New","",12623,
"Bribery",5,"Sorcery",U,"mmq","62",rare,u,Not Owned,Non-foil,false,,,"New","",13563,
"Time Warp",5,"Sorcery",U,"tmp","97",rare,u,Owned,Non-foil,false,,,"","",9895,
"Mind's Desire",6,"Sorcery",U,"scg","41",rare,u,Not Owned,Non-foil,false,,,"New","",18890,
"Time Spiral",6,"Sorcery",U,"usg","103",rare,u,Not Owned,Non-foil,false,,,"New","",12385,
"Upheaval",6,"Sorcery",U,"ody","113",rare,u,Not Owned,Non-foil,false,,,"New","",16811,
"Treasure Cruise",8,"Sorcery",U,"ktk","59",common,u,Owned,Non-foil,false,,,"","",54300,
"Opposition",4,"Enchantment",U,"uds","40",rare,u,Not Owned,Non-foil,false,,,"New","",12821,
"Treachery",5,"Enchantment - Aura",U,"uds","50",rare,u,Not Owned,Non-foil,false,,,"New","",13039,
"Shark Typhoon",6,"Enchantment",U,"iko","67",rare,u,Owned,Non-foil,false,,,"","",80143,
"Academy Ruins",0,"Land",U,"tsp","269",rare,Blue,Not Owned,Non-foil,false,,,"New","",25739,
"Shelldock Isle",0,"Land",U,"lrw","272",rare,Blue,Not Owned,Non-foil,false,,,"New","",28707,
"Tolarian Academy",0,"Land",U,"usg","330",rare,Blue,Not Owned,Non-foil,false,,,"New","",11931,
"Putrid Imp",1,"Creature - Zombie Imp",B,"tor","77",common,b,Not Owned,Non-foil,false,,,"New","",17167,
"Viscera Seer",1,"Creature - Vampire Wizard",B,"m11","120",common,b,Owned,Non-foil,false,,,"","",37492,
"Bloodghast",2,"Creature - Vampire Spirit",B,"zen","83",rare,b,Not Owned,Non-foil,false,,,"New","",34688,
"Brain Maggot",2,"Enchantment Creature - Insect",B,"jou","62",uncommon,b,Owned,Non-foil,false,,,"","",52278,
"Dark Confidant",2,"Creature - Human Wizard",B,"rav","81",rare,b,Not Owned,Non-foil,false,,,"New","",23084,
"Kitesail Freebooter",2,"Creature - Human Pirate",B,"xln","110",uncommon,b,Not Owned,Non-foil,false,,,"New","",65236,
"Mesmeric Fiend",2,"Creature - Nightmare Horror",B,"tor","69",common,b,Owned,Non-foil,false,,,"","",17171,
"Oona's Prowler",2,"Creature - Faerie Rogue",B,"lrw","133",rare,b,Not Owned,Non-foil,false,,,"New","",28739,
"Pack Rat",2,"Creature - Rat",B,"rtr","73",rare,b,Not Owned,Non-foil,false,,,"New","",46737,
"Vampire Hexmage",2,"Creature - Vampire Shaman",B,"zen","114",uncommon,b,Owned,Non-foil,false,,,"","",34690,
"Bone Shredder",3,"Creature - Minion",B,"ulg","49",uncommon,b,Owned,Non-foil,false,,,"","",12641,
"Hypnotic Specter",3,"Creature - Specter",B,"leb","113",uncommon,b,Owned,Non-foil,false,,,"","",,
"Murderous Rider",3,"Creature - Zombie Knight",B,"eld","97",rare,b,Owned,Non-foil,false,,,"","",78308,
"Ophiomancer",3,"Creature - Human Shaman",B,"c13","84",rare,b,Not Owned,Non-foil,false,,,"New","",51344,
"Rotting Regisaur",3,"Creature - Zombie Dinosaur",B,"m20","111",rare,b,Not Owned,Non-foil,false,,,"New","",73121,
"Woe Strider",3,"Creature - Horror",B,"thb","123",rare,b,Owned,Non-foil,false,,,"","",79370,
"Braids, Cabal Minion",4,"Legendary Creature - Human Minion",B,"ody","117",rare,b,Not Owned,Non-foil,false,,,"New","",16749,
"Gonti, Lord of Luxury",4,"Legendary Creature - Aetherborn Rogue",B,"kld","84",rare,b,Not Owned,Non-foil,false,,,"New","",61957,
"Inverter of Truth",4,"Creature - Eldrazi",B,"ogw","72",mythic,b,Owned,Non-foil,false,,,"","",59371,
"Ravenous Chupacabra",4,"Creature - Beast Horror",B,"rix","82",uncommon,b,Not Owned,Non-foil,false,,,"New","",66617,
"Yawgmoth, Thran Physician",4,"Legendary Creature - Human Cleric",B,"mh1","116",mythic,b,Owned,Non-foil,false,,,"","",72604,
"Doom Whisperer",5,"Creature - Nightmare Demon",B,"grn","69",mythic,b,Not Owned,Non-foil,false,,,"New","",69511,
"Shriekmaw",5,"Creature - Elemental",B,"c20","136",uncommon,b,Owned,Non-foil,false,,,"","",,
"Street Wraith",5,"Creature - Wraith",B,"fut","90",uncommon,b,Owned,Non-foil,false,,,"","",26894,
"Grave Titan",6,"Creature - Giant",B,"m11","97",mythic,b,Not Owned,Non-foil,false,,,"New","",37374,
"Massacre Wurm",6,"Creature - Wurm",B,"mbs","46",mythic,b,Owned,Non-foil,false,,,"","",39315,
"Griselbrand",8,"Legendary Creature - Demon",B,"avr","106",mythic,b,Not Owned,Non-foil,false,,,"New","",44125,
"Rune-Scarred Demon",7,"Creature - Demon",B,"m12","106",rare,b,Owned,Non-foil,false,,,"","",41385,
"Liliana of the Veil",3,"Legendary Planeswalker - Liliana",B,"isd","105",mythic,b,Not Owned,Non-foil,false,,,"New","",42616,
"Liliana, the Last Hope",3,"Legendary Planeswalker - Liliana",B,"emn","93",mythic,b,Not Owned,Non-foil,false,,,"New","",61152,
"Dark Ritual",1,"Instant",B,"leb","99",common,b,Not Owned,Non-foil,false,,,"New","",,
"Demonic Consultation",1,"Instant",B,"ice","121",uncommon,b,Owned,Non-foil,false,,,"","",,
"Entomb",1,"Instant",B,"ody","132",rare,b,Not Owned,Non-foil,false,,,"New","",17047,
"Fatal Push",1,"Instant",B,"aer","57",uncommon,b,Not Owned,Non-foil,false,,,"New","",62689,
"Vampiric Tutor",1,"Instant",B,"vis","72",rare,b,Not Owned,Non-foil,false,,,"New","",7777,
"Cabal Ritual",2,"Instant",B,"tor","51",common,b,Not Owned,Non-foil,false,,,"New","",17191,
