Name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
"Go for the Throat",2,"Instant",B,"mbs","43",uncommon,b,Not Owned,Non-foil,false,,,"New","",39447,
"Heartless Act",2,"Instant",B,"iko","91",uncommon,b,Owned,Non-foil,false,,,"","",80191,
"Shallow Grave",2,"Instant",B,"mir","141",rare,b,Not Owned,Non-foil,false,,,"New","",7297,
"Corpse Dance",3,"Instant",B,"tmp","116",rare,b,Not Owned,Non-foil,false,,,"New","",9801,
"Dismember",3,"Instant",B,"nph","57",uncommon,b,Not Owned,Non-foil,false,,,"New","",39944,
"Hero's Downfall",3,"Instant",B,"ths","90",rare,b,Owned,Non-foil,false,,,"","",50596,
"Makeshift Mannequin",4,"Instant",B,"lrw","124",uncommon,b,Not Owned,Non-foil,false,,,"New","",28361,
"Bloodchief's Thirst",1,"Sorcery",B,"znr","94",uncommon,b,Owned,Non-foil,false,,,"","",83151,
"Duress",1,"Sorcery",B,"usg","132",common,b,Not Owned,Non-foil,false,,,"New","",12317,
"Imperial Seal",1,"Sorcery",B,"ptk","78",rare,b,Not Owned,Non-foil,false,,,"New","",,
"Inquisition of Kozilek",1,"Sorcery",B,"roe","115",uncommon,b,Not Owned,Non-foil,false,,,"New","",36360,
"Mind Twist",1,"Sorcery",B,"leb","116",rare,b,Not Owned,Non-foil,false,,,"New","",,
"Reanimate",1,"Sorcery",B,"tmp","151",uncommon,b,Not Owned,Non-foil,false,,,"New","",9989,
"Thoughtseize",1,"Sorcery",B,"lrw","145",rare,b,Not Owned,Non-foil,false,,,"New","",28269,
"Collective Brutality",2,"Sorcery",B,"emn","85",rare,b,Not Owned,Non-foil,false,,,"New","",61144,
"Demonic Tutor",2,"Sorcery",B,"leb","105",uncommon,b,Not Owned,Non-foil,false,,,"New","",,
"Exhume",2,"Sorcery",B,"usg","134",common,b,Not Owned,Non-foil,false,,,"New","",11897,
"Hymn to Tourach",2,"Sorcery",B,"fem","38c",common,b,Not Owned,Non-foil,false,,,"New","",,
"Night's Whisper",2,"Sorcery",B,"5dn","55",uncommon,b,Not Owned,Non-foil,false,,,"New","",20816,
"Toxic Deluge",3,"Sorcery",B,"c13","96",rare,b,Not Owned,Non-foil,false,,,"New","",51366,
"Yawgmoth's Will",3,"Sorcery",B,"usg","171",rare,b,Not Owned,Non-foil,false,,,"New","",12349,
"Damnation",4,"Sorcery",B,"plc","85",rare,b,Not Owned,Non-foil,false,,,"New","",26279,
"Tendrils of Agony",4,"Sorcery",B,"scg","75",uncommon,b,Not Owned,Non-foil,false,,,"New","",18866,
"Dark Petition",5,"Sorcery",B,"ori","90",rare,b,Owned,Non-foil,false,,,"","",57968,
"Living Death",5,"Sorcery",B,"tmp","142",rare,b,Not Owned,Non-foil,false,,,"New","",9795,
"Wishclaw Talisman",2,"Artifact",B,"eld","110",rare,b,Not Owned,Non-foil,false,,,"New","",78342,
"Bolas's Citadel",6,"Legendary Artifact",B,"war","79",rare,b,Owned,Non-foil,false,,,"","",71764,
"Animate Dead",2,"Enchantment - Aura",B,"leb","93",uncommon,b,Not Owned,Non-foil,false,,,"New","",,
"Bitterblossom",2,"Tribal Enchantment - Faerie",B,"mor","58",rare,b,Not Owned,Non-foil,false,,,"New","",29038,
"Necromancy",3,"Enchantment",B,"vis","64",uncommon,b,Not Owned,Non-foil,false,,,"New","",7649,
"Phyrexian Arena",3,"Enchantment",B,"apc","47",rare,b,Owned,Non-foil,false,,,"","",16324,
"Recurring Nightmare",3,"Enchantment",B,"exo","72",rare,b,Not Owned,Non-foil,false,,,"New","",10583,
"Yawgmoth's Bargain",6,"Enchantment",B,"uds","75",rare,b,Owned,Non-foil,false,,,"","",12853,
"Volrath's Stronghold",0,"Land",B,"sth","143",rare,Black,Not Owned,Non-foil,false,,,"New","",10429,
"Bomat Courier",1,"Artifact Creature - Construct",R,"kld","199",rare,r,Not Owned,Non-foil,false,,,"New","",62075,
"Falkenrath Gorger",1,"Creature - Vampire Berserker",R,"soi","155",rare,r,Not Owned,Non-foil,false,,,"New","",59776,
"Firedrinker Satyr",1,"Creature - Satyr Shaman",R,"ths","122",rare,r,Not Owned,Non-foil,false,,,"New","",50612,
"Goblin Guide",1,"Creature - Goblin Scout",R,"zen","126",rare,r,Not Owned,Non-foil,false,,,"New","",34374,
"Goblin Welder",1,"Creature - Goblin Artificer",R,"ulg","80",rare,r,Not Owned,Non-foil,false,,,"New","",12561,
"Grim Lavamancer",1,"Creature - Human Wizard",R,"tor","100",rare,r,Not Owned,Non-foil,false,,,"New","",17339,
"Monastery Swiftspear",1,"Creature - Human Monk",R,"ktk","118",uncommon,r,Not Owned,Non-foil,false,,,"New","",54108,
"Stromkirk Noble",1,"Creature - Vampire Noble",R,"isd","164",rare,r,Owned,Non-foil,false,,,"","",42554,
"Zurgo Bellstriker",1,"Legendary Creature - Orc Warrior",R,"dtk","169",rare,r,Not Owned,Non-foil,false,,,"New","",56050,
"Abbot of Keral Keep",2,"Creature - Human Monk",R,"ori","127",rare,r,Owned,Non-foil,false,,,"","",58042,
"Dire Fleet Daredevil",2,"Creature - Human Pirate",R,"rix","99",rare,r,Not Owned,Non-foil,false,,,"New","",66651,
"Dreadhorde Arcanist",2,"Creature - Zombie Wizard",R,"war","125",rare,r,Owned,Non-foil,false,,,"","",71856,
"Eidolon of the Great Revel",2,"Enchantment Creature - Spirit",R,"jou","94",rare,r,Not Owned,Non-foil,false,,,"New","",52246,
"Embereth Shieldbreaker",2,"Creature - Human Knight ",R,"eld","122",uncommon,r,Not Owned,Non-foil,false,,,"New","",78368,
"Kargan Intimidator",2,"Creature - Human Warrior",R,"znr","145",rare,r,Owned,Non-foil,false,,,"","",83263,
"Kari Zev, Skyship Raider",2,"Legendary Creature - Human Pirate",R,"aer","87",rare,r,Not Owned,Non-foil,false,,,"New","",62745,
"Robber of the Rich",2,"Creature - Human Archer Rogue",R,"eld","138",mythic,r,Not Owned,Non-foil,false,,,"New","",78406,
"Stormblood Berserker",2,"Creature - Human Berserker",R,"m12","156",uncommon,r,Owned,Non-foil,false,,,"","",41453,
"Young Pyromancer",2,"Creature - Human Shaman",R,"m14","163",uncommon,r,Not Owned,Non-foil,false,,,"New","",49413,
"Bonecrusher Giant",3,"Creature - Giant",R,"eld","115",rare,r,Owned,Non-foil,false,,,"","",78352,
"Goblin Rabblemaster",3,"Creature - Goblin Warrior",R,"m15","145",rare,r,Not Owned,Non-foil,false,,,"New","",53500,
"Imperial Recruiter",3,"Creature - Human Advisor",R,"ptk","113",uncommon,r,Not Owned,Non-foil,false,,,"New","",,
"Legion Warboss",3,"Creature - Goblin Soldier",R,"grn","109",rare,r,Not Owned,Non-foil,false,,,"New","",69591,
"Seasoned Pyromancer",3,"Creature - Human Shaman",R,"mh1","145",mythic,r,Owned,Non-foil,false,,,"","",72662,
"Avalanche Riders",4,"Creature - Human Nomad",R,"ulg","74",uncommon,r,Owned,Non-foil,false,,,"","",12477,
"Flametongue Kavu",4,"Creature - Kavu",R,"pls","60",uncommon,r,Not Owned,Non-foil,false,,,"New","",15267,
"Hazoret the Fervent",4,"Legendary Creature - God",R,"akh","136",mythic,r,Owned,Non-foil,false,,,"","",63874,
"Hellrider",4,"Creature - Devil",R,"dka","93",rare,r,Not Owned,Non-foil,false,,,"New","",43185,
"Pia and Kiran Nalaar",4,"Legendary Creature - Human Artificer",R,"ori","157",rare,r,Owned,Non-foil,false,,,"","",57990,
"Glorybringer",5,"Creature - Dragon",R,"akh","134",rare,r,Owned,Non-foil,false,,,"","",63870,
"Kiki-Jiki, Mirror Breaker",5,"Legendary Creature - Goblin Shaman",R,"chk","175",rare,r,Not Owned,Non-foil,false,,,"New","",21021,
"Zealous Conscripts",5,"Creature - Human Warrior",R,"avr","166",rare,r,Not Owned,Non-foil,false,,,"New","",44033,
"Inferno Titan",6,"Creature - Giant",R,"m11","146",mythic,r,Not Owned,Non-foil,false,,,"New","",37428,
"Chandra, Torch of Defiance",4,"Legendary Planeswalker - Chandra",R,"kld","110",mythic,r,Not Owned,Non-foil,false,,,"New","",61573,
"Daretti, Scrap Savant",4,"Legendary Planeswalker - Daretti",R,"c14","33",mythic,r,Not Owned,Non-foil,false,,,"New","",55115,
"Koth of the Hammer",4,"Legendary Planeswalker - Koth",R,"som","94",mythic,r,Not Owned,Non-foil,false,,,"New","",38331,
"Burst Lightning",1,"Instant",R,"zen","119",common,r,Not Owned,Non-foil,false,,,"New","",34408,
"Lightning Bolt",1,"Instant",R,"leb","162",common,r,Not Owned,Non-foil,false,,,"New","",,
"Abrade",2,"Instant",R,"hou","83",uncommon,r,Not Owned,Non-foil,false,,,"New","",64650,
"Desperate Ritual",2,"Instant - Arcane",R,"chk","163",common,r,Not Owned,Non-foil,false,,,"New","",21529,
"Incinerate",2,"Instant",R,"ice","194",common,r,Not Owned,Non-foil,false,,,"New","",24425,
"Magma Jet",2,"Instant",R,"5dn","73",uncommon,r,Not Owned,Non-foil,false,,,"New","",20818,
"Pyretic Ritual",2,"Instant",R,"m11","153",common,r,Not Owned,Non-foil,false,,,"New","",37468,
"Char",3,"Instant",R,"rav","117",rare,r,Not Owned,Non-foil,false,,,"New","",23212,
"Seething Song",3,"Instant",R,"mrd","104",common,r,Not Owned,Non-foil,false,,,"New","",19991,
"Valakut Awakening",3,"Instant",R,"znr","174",rare,r,Owned,Non-foil,false,,,"","",83329,
"Through the Breach",5,"Instant - Arcane",R,"chk","193",rare,r,Not Owned,Non-foil,false,,,"New","",21519,
"Fireblast",6,"Instant",R,"vis","79",common,r,Not Owned,Non-foil,false,,,"New","",7551,
"Banefire",1,"Sorcery",R,"con","58",rare,r,Owned,Non-foil,false,,,"","",31883,
"Chain Lightning",1,"Sorcery",R,"leg","137",common,r,Not Owned,Non-foil,false,,,"New","",,
"Faithless Looting",1,"Sorcery",R,"dka","87",common,r,Not Owned,Non-foil,false,,,"New","",43267,
"Firebolt",1,"Sorcery",R,"ody","193",common,r,Not Owned,Non-foil,false,,,"New","",16705,
"Flame Slash",1,"Sorcery",R,"roe","145",common,r,Owned,Non-foil,false,,,"","",36640,
"Gamble",1,"Sorcery",R,"usg","188",rare,r,Owned,Non-foil,false,,,"","",12067,
"Rite of Flame",1,"Sorcery",R,"csp","96",common,r,Not Owned,Non-foil,false,,,"New","",24675,
"Cathartic Reunion",2,"Sorcery",R,"kld","109",common,r,Owned,Non-foil,false,,,"","",61699,
"Jeska's Will",3,"Sorcery",R,"cmr","187",rare,r,Owned,Non-foil,false,,,"","",85156,
"Wheel of Fortune",3,"Sorcery",R,"leb","184",rare,r,Not Owned,Non-foil,false,,,"New","",,
"Fiery Confluence",4,"Sorcery",R,"c15","26",rare,r,Not Owned,Non-foil,false,,,"New","",,
"Past in Flames",4,"Sorcery",R,"isd","155",mythic,r,Not Owned,Non-foil,false,,,"New","",42712,
"Ignite Memories",5,"Sorcery",R,"tsp","164",uncommon,r,Owned,Non-foil,false,,,"","",25543,
"Burning of Xinye",6,"Sorcery",R,"ptk","104",rare,r,Not Owned,Non-foil,false,,,"New","",,
"Wildfire",6,"Sorcery",R,"p02","120",rare,r,Not Owned,Non-foil,false,,,"New","",,
"Shrine of Burning Rage",2,"Artifact",R,"nph","153",uncommon,c,Not Owned,Non-foil,false,,,"New","",39810,
"Underworld Breach",2,"Enchantment",R,"thb","161",rare,r,Owned,Non-foil,false,,,"","",79446,
"Mana Flare",3,"Enchantment",R,"leb","163",rare,r,Not Owned,Non-foil,false,,,"New","",,
"Sulfuric Vortex",3,"Enchantment",R,"scg","106",rare,r,Not Owned,Non-foil,false,,,"New","",18928,
"Valakut Exploration",3,"Enchantment",R,"znr","175",rare,r,Owned,Non-foil,false,,,"","",83333,
"Sneak Attack",4,"Enchantment",R,"usg","218",rare,r,Not Owned,Non-foil,false,,,"New","",12399,
"Splinter Twin",4,"Enchantment - Aura",R,"roe","165",rare,r,Not Owned,Non-foil,false,,,"New","",36426,
"Arbor Elf",1,"Creature - Elf Druid",G,"wwk","95",common,g,Not Owned,Non-foil,false,,,"New","",35773,
"Avacyn's Pilgrim",1,"Creature - Human Monk",G,"isd","170",common,m,Not Owned,Non-foil,false,,,"New","",42678,
"Birds of Paradise",1,"Creature - Bird",G,"leb","187",rare,g,Not Owned,Non-foil,false,,,"New","",,
"Elvish Mystic",1,"Creature - Elf Druid",G,"m14","169",common,g,Not Owned,Non-foil,false,,,"New","",49499,
"Elvish Reclaimer",1,"Creature - Elf Warrior",G,"m20","169",rare,g,Owned,Non-foil,false,,,"","",73237,
"Fyndhorn Elves",1,"Creature - Elf Druid",G,"ice","244",common,g,Not Owned,Non-foil,false,,,"New","",,
"Hexdrinker",1,"Creature - Snake",G,"mh1","168",mythic,g,Owned,Non-foil,false,,,"","",72708,
"Joraga Treespeaker",1,"Creature - Elf Druid",G,"roe","190",uncommon,g,Not Owned,Non-foil,false,,,"New","",36408,
"Llanowar Elves",1,"Creature - Elf Druid",G,"leb","211",common,g,Not Owned,Non-foil,false,,,"New","",,
"Noble Hierarch",1,"Creature - Human Druid",G,"con","87",rare,m,Not Owned,Non-foil,false,,,"New","",31745,
"Collector Ouphe",2,"Creature - Ouphe",G,"mh1","158",rare,g,Owned,Non-foil,false,,,"","",72688,
"Devoted Druid",2,"Creature - Elf Druid",G,"shm","110",common,g,Not Owned,Non-foil,false,,,"New","",29305,
"Duskwatch Recruiter",2,"Creature - Human Warrior Werewolf",G,"soi","203",uncommon,g,Owned,Non-foil,false,,,"","",60300,
"Fauna Shaman",2,"Creature - Elf Shaman",G,"m11","172",rare,g,Not Owned,Non-foil,false,,,"New","",37456,
"Lotus Cobra",2,"Creature - Snake",G,"zen","168",mythic,g,Not Owned,Non-foil,false,,,"New","",34546,
"Melira, Sylvok Outcast",2,"Legendary Creature - Human Scout",G,"nph","115",rare,g,Owned,Non-foil,false,,,"","",39688,
"Rofellos, Llanowar Emissary",2,"Legendary Creature - Elf Druid",G,"uds","118",rare,g,Not Owned,Non-foil,false,,,"New","",12913,
"Sakura-Tribe Elder",2,"Creature - Snake Shaman",G,"chk","239",common,g,Not Owned,Non-foil,false,,,"New","",21097,
"Scavenging Ooze",2,"Creature - Ooze",G,"cmd","170",rare,g,Owned,Non-foil,false,,,"","",40630,
"Sylvan Caryatid",2,"Creature - Plant",G,"ths","180",rare,g,Not Owned,Non-foil,false,,,"New","",50260,
"Wall of Blossoms",2,"Creature - Plant Wall",G,"sth","125",uncommon,g,Owned,Non-foil,false,,,"","",10433,
"Wall of Roots",2,"Creature - Plant Wall",G,"mir","253",common,g,Not Owned,Non-foil,false,,,"New","",7427,
"Courser of Kruphix",3,"Enchantment Creature - Centaur",G,"bng","119",rare,g,Not Owned,Non-foil,false,,,"New","",51851,
"Dryad of the Ilysian Grove",3,"Enchantment Creature - Nymph Dryad",G,"thb","169",rare,g,Owned,Non-foil,false,,,"","",79462,
"Eternal Witness",3,"Creature - Human Shaman",G,"5dn","86",uncommon,g,Not Owned,Non-foil,false,,,"New","",20856,
"Nissa, Vastwood Seer",3,"Legendary Creature - Elf Scout ",G,"ori","189",mythic,g,Not Owned,Non-foil,false,,,"New","",58056,
"Ramunap Excavator",3,"Creature - Naga Cleric",G,"hou","129",rare,g,Not Owned,Non-foil,false,,,"New","",64742,
"Reclamation Sage",3,"Creature - Elf Shaman",G,"m15","194",uncommon,g,Not Owned,Non-foil,false,,,"New","",53606,
"Tireless Tracker",3,"Creature - Human Scout",G,"soi","233",rare,g,Not Owned,Non-foil,false,,,"New","",60320,
"Oracle of Mul Daya",4,"Creature - Elf Shaman",G,"zen","172",rare,g,Not Owned,Non-foil,false,,,"New","",34542,
"Polukranos, World Eater",4,"Legendary Creature - Hydra",G,"ths","172",mythic,g,Owned,Non-foil,false,,,"","",50628,
"Questing Beast",4,"Legendary Creature - Beast",G,"eld","171",mythic,g,Owned,Non-foil,false,,,"","",78482,
"Acidic Slime",5,"Creature - Ooze",G,"m10","165",uncommon,g,Not Owned,Non-foil,false,,,"New","",32723,
"Deep Forest Hermit",5,"Creature - Elf Druid",G,"mh1","161",rare,g,Not Owned,Non-foil,false,,,"New","",72694,
"Deranged Hermit",5,"Creature - Elf",G,"ulg","101",rare,g,Not Owned,Non-foil,false,,,"New","",12473,
"Thragtusk",5,"Creature - Beast",G,"m13","193",rare,g,Owned,Non-foil,false,,,"","",45582,
"Carnage Tyrant",6,"Creature - Dinosaur",G,"xln","179",mythic,g,Owned,Non-foil,false,,,"","",65376,
"Primeval Titan",6,"Creature - Giant",G,"m11","192",mythic,g,Not Owned,Non-foil,false,,,"New","",37400,
"Vorinclex, Monstrous Raider",6,"Legendary Creature - Phyrexian Praetor",G,"khm","199",mythic,g,Owned,Non-foil,false,,,"","",87741,
"Avenger of Zendikar",7,"Creature - Elemental",G,"wwk","96",mythic,g,Owned,Non-foil,false,,,"","",35715,
"Craterhoof Behemoth",8,"Creature - Beast",G,"avr","172",mythic,g,Not Owned,Non-foil,false,,,"New","",43921,
"Terastodon",8,"Creature - Elephant",G,"wwk","115",rare,g,Not Owned,Non-foil,false,,,"New","",35629,
"Woodfall Primus",8,"Creature - Treefolk Shaman",G,"shm","135",rare,g,Not Owned,Non-foil,false,,,"New","",29589,
"Garruk Relentless",4,"Legendary Planeswalker - Garruk",G,"isd","181",mythic,m,Owned,Non-foil,false,,,"","",42744,
"Garruk Wildspeaker",4,"Legendary Planeswalker - Garruk",G,"lrw","213",rare,g,Not Owned,Non-foil,false,,,"New","",28453,
"Nissa, Who Shakes the World",5,"Legendary Planeswalker - Nissa",G,"war","169",rare,g,Owned,Non-foil,false,,,"","",71944,
"Crop Rotation",1,"Instant",G,"ulg","98",common,g,Not Owned,Non-foil,false,,,"New","",12547,
"Nature's Claim",1,"Instant",G,"wwk","108",common,g,Owned,Non-foil,false,,,"","",35699,
"Worldly Tutor",1,"Instant",G,"mir","255",uncommon,g,Not Owned,Non-foil,false,,,"New","",7445,
"Once Upon a Time",2,"Instant",G,"eld","169",rare,g,Not Owned,Non-foil,false,,,"New","",78478,
"Beast Within",3,"Instant",G,"nph","103",uncommon,g,Not Owned,Non-foil,false,,,"New","",39884,
"Green Sun's Zenith",1,"Sorcery",G,"mbs","81",rare,g,Not Owned,Non-foil,false,,,"New","",39581,
"Channel",2,"Sorcery",G,"leb","189",uncommon,g,Not Owned,Non-foil,false,,,"New","",,
"Finale of Devastation",2,"Sorcery",G,"war","160",mythic,g,Owned,Non-foil,false,,,"","",71926,
"Life from the Loam",2,"Sorcery",G,"rav","172",rare,g,Not Owned,Non-foil,false,,,"New","",23376,
"Regrowth",2,"Sorcery",G,"leb","215",uncommon,g,Not Owned,Non-foil,false,,,"New","",,
"Cultivate",3,"Sorcery",G,"m11","168",common,g,Not Owned,Non-foil,false,,,"New","",37350,
"Kodama's Reach",3,"Sorcery - Arcane",G,"chk","225",common,g,Not Owned,Non-foil,false,,,"New","",21003,
"Harmonize",4,"Sorcery",G,"plc","149",uncommon,g,Owned,Non-foil,false,,,"","",26249,
"Natural Order",4,"Sorcery",G,"vis","114",rare,g,Not Owned,Non-foil,false,,,"New","",7647,
"Plow Under",5,"Sorcery",G,"uds","117",rare,g,Not Owned,Non-foil,false,,,"New","",12761,
"Tooth and Nail",7,"Sorcery",G,"mrd","134",rare,g,Owned,Non-foil,false,,,"New","",19969,
"Birthing Pod",4,"Artifact",G,"nph","104",rare,g,Owned,Non-foil,false,,,"","",39796,
"Exploration",1,"Enchantment",G,"usg","250",rare,g,Owned,Non-foil,false,,,"","",12335,
"Fastbond",1,"Enchantment",G,"leb","193",rare,g,Not Owned,Non-foil,false,,,"New","",,
"Oath of Druids",2,"Enchantment",G,"exo","115",rare,g,Not Owned,Non-foil,false,,,"New","",10519,
"Survival of the Fittest",2,"Enchantment",G,"exo","129",rare,g,Not Owned,Non-foil,false,,,"New","",10709,
"Sylvan Library",2,"Enchantment",G,"leg","207",uncommon,g,Not Owned,Non-foil,false,,,"New","",,
"Heartbeat of Spring",3,"Enchantment",G,"chk","212",rare,g,Not Owned,Non-foil,false,,,"New","",21077,
"Gaea's Cradle",0,"Land",G,"usg","321",rare,Green,Not Owned,Non-foil,false,,,"New","",11867,
"Celestial Colonnade",0,"Multicolored",WU,"wwk","133",rare,l,Not Owned,Non-foil,false,,,"New","",35639,
"Flooded Strand",0,"azorius",WU,"ons","316",rare,l,Not Owned,Non-foil,false,,,"New","",18245,
"Hallowed Fountain",0,"Azorius",WU,"dis","174",rare,l,Not Owned,Non-foil,false,,,"New","",24001,
"Seachrome Coast",0,"Azorius",WU,"som","229",rare,l,Owned,Non-foil,false,,,"","",38289,
"Tundra",0,"Azorius",WU,"leb","285",rare,l,Not Owned,Non-foil,false,,,"New","",,
