Name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
"Geist of Saint Traft",3,"Legendary Creature - Spirit Cleric",WU,"isd","213",mythic,m,Owned,Non-foil,false,,,"","",42824,
"Sphinx's Revelation",3,"Instant",WU,"rtr","200",mythic,m,Owned,Non-foil,false,,,"","",46559,
"Teferi, Time Raveler",3,"Legendary Planeswalker - Teferi",WU,"war","221",rare,m,Not Owned,Non-foil,false,,,"New","",72048,
"Fractured Identity",5,"Sorcery",WU,"c17","37",rare,m,Not Owned,Non-foil,false,,,"New","",,
"Teferi, Hero of Dominaria",5,"Legendary Planeswalker - Teferi",WU,"dom","207",mythic,m,Not Owned,Non-foil,false,,,"New","",67879,
"Creeping Tar Pit",0,"Dimir",UB,"wwk","134",rare,l,Not Owned,Non-foil,false,,,"New","",35657,
"Darkslick Shores",0,"Dimir",UB,"som","226",rare,l,Owned,Non-foil,false,,,"","",38291,
"Polluted Delta",0,"dimir",UB,"ons","321",rare,l,Not Owned,Non-foil,false,,,"New","",18247,
"Underground Sea",0,"Dimir",UB,"leb","286",rare,l,Not Owned,Non-foil,false,,,"New","",,
"Watery Grave",0,"Dimir",UB,"rav","286",rare,l,Not Owned,Non-foil,false,,,"New","",23586,
"Baleful Strix",2,"Artifact Creature - Bird",UB,"pc2","82",uncommon,m,Not Owned,Non-foil,false,,,"New","",45066,
"Ashiok, Nightmare Weaver",3,"Legendary Planeswalker - Ashiok",BU,"ths","188",mythic,m,Not Owned,Non-foil,false,,,"New","",50310,
"Tezzeret, Agent of Bolas",4,"Legendary Planeswalker - Tezzeret",BU,"mbs","97",mythic,m,Owned,Non-foil,false,,,"","",39301,
"Fallen Shinobi",5,"Creature - Zombie Ninja",BU,"mh1","199",rare,m,Owned,Non-foil,false,,,"","",72770,
"The Scarab God",5,"Legendary Creature - God",BU,"hou","145",mythic,m,Owned,Non-foil,false,,,"","",64774,
"Badlands",0,"Rakdos",BR,"leb","278",rare,l,Not Owned,Non-foil,false,,,"New","",,
"Blackcleave Cliffs",0,"Rakdos",BR,"som","224",rare,l,Owned,Non-foil,false,,,"","",38293,
"Blood Crypt",0,"Rakdos",BR,"dis","171",rare,l,Not Owned,Non-foil,false,,,"New","",24053,
"Bloodstained Mire",0,"rakdos",BR,"ons","313",rare,l,Not Owned,Non-foil,false,,,"New","",18249,
"Lavaclaw Reaches",0,"Rakdos",BR,"wwk","139",rare,l,Not Owned,Non-foil,false,,,"New","",35665,
"Rakdos's Return",2,"Sorcery",BR,"rtr","188",mythic,m,Owned,Non-foil,false,,,"","",46565,
"Valki, God of Lies",2,"Legendary Creature - God",BR,"khm","114",mythic,m,Owned,Non-foil,false,,,"","",87561,
"Daretti, Ingenious Iconoclast",3,"Legendary Planeswalker - Daretti",BR,"cn2","74",mythic,m,Not Owned,Non-foil,false,,,"New","",,
"Kolaghan's Command",3,"Instant",BR,"dtk","224",rare,m,Not Owned,Non-foil,false,,,"New","",56082,
"Murderous Redcap",4,"Creature - Goblin Assassin",BR,"shm","192",uncommon,m,Owned,Non-foil,false,,,"","",29623,
"Raging Ravine",0,"Gruul",RG,"wwk","141",rare,l,Not Owned,Non-foil,false,,,"New","",35675,
"Sheltered Thicket",0,"Gruul",RG,"akh","248",rare,l,Owned,Non-foil,false,,,"","",64158,
"Stomping Ground",0,"Gruul",RG,"gpt","165",rare,l,Not Owned,Non-foil,false,,,"New","",23709,
"Taiga",0,"Gruul",RG,"leb","283",rare,l,Not Owned,Non-foil,false,,,"New","",,
"Wooded Foothills",0,"gruul",RG,"ons","330",rare,l,Not Owned,Non-foil,false,,,"New","",18251,
"Ancient Grudge",2,"Instant",RG,"tsp","143",common,m,Owned,Non-foil,false,,,"","",25539,
"Manamorphose",2,"Instant",RG,"shm","211",common,m,Owned,Non-foil,false,,,"","",29653,
"Wrenn and Six",2,"Legendary Planeswalker - Wrenn",GR,"mh1","217",mythic,m,Not Owned,Non-foil,false,,,"New","",72806,
"Bloodbraid Elf",4,"Creature - Elf Berserker",RG,"arb","50",uncommon,m,Owned,Non-foil,false,,,"","",32430,
"Dragonlord Atarka",7,"Legendary Creature - Elder Dragon",GR,"dtk","216",mythic,m,Not Owned,Non-foil,false,,,"New","",55976,
"Horizon Canopy",0,"Selesnya",WG,"fut","177",rare,l,Owned,Non-foil,false,,,"","",26700,
"Savannah",0,"selesnya",WG,"leb","281",rare,l,Not Owned,Non-foil,false,,,"New","",,
"Stirring Wildwood",0,"Selesnya",WG,"wwk","144",rare,l,Owned,Non-foil,false,,,"","",35679,
"Temple Garden",0,"selesnya",WG,"rav","284",rare,l,Not Owned,Non-foil,false,,,"New","",23594,
"Windswept Heath",0,"selesnya",WG,"ons","328",rare,l,Not Owned,Non-foil,false,,,"New","",18255,
"Eladamri's Call",2,"Instant",WG,"pls","106",rare,m,Owned,Non-foil,false,,,"","",15111,
"Gaddock Teeg",2,"Legendary Creature - Kithkin Advisor",GW,"lrw","248",rare,m,Owned,Non-foil,false,,,"","",28445,
"Kitchen Finks",3,"Creature - Ouphe",GW,"shm","229",uncommon,m,Owned,Non-foil,false,,,"","",29329,
"Knight of Autumn",3,"Creature - Dryad Knight",GW,"grn","183",rare,m,Owned,Non-foil,false,,,"","",69739,
"Mirari's Wake",5,"Enchantment",WG,"jud","139",rare,m,Not Owned,Non-foil,false,,,"New","",17618,
"Godless Shrine",0,"orzhov",WB,"gpt","157",rare,l,Not Owned,Non-foil,false,,,"New","",23755,
"Marsh Flats",0,"orzhov",WB,"zen","219",rare,l,Not Owned,Non-foil,false,,,"New","",34646,
"Scrubland",0,"orzhov",WB,"leb","282",rare,l,Not Owned,Non-foil,false,,,"New","",,
"Shambling Vent",0,"Orzhov",WB,"bfz","244",rare,l,Owned,Non-foil,false,,,"","",58531,
"Silent Clearing",0,"Orzhov",WB,"mh1","246",rare,l,Owned,Non-foil,false,,,"","",72864,
"Tidehollow Sculler",2,"Artifact Creature - Zombie",WB,"ala","202",uncommon,m,Owned,Non-foil,false,,,"","",31125,
"Lingering Souls",3,"Sorcery",WB,"dka","12",uncommon,m,Not Owned,Non-foil,false,,,"New","",43359,
"Vindicate",3,"Sorcery",WB,"apc","126",rare,m,Not Owned,Non-foil,false,,,"New","",16154,
"Unburial Rites",5,"Sorcery",WB,"isd","122",uncommon,m,Not Owned,Non-foil,false,,,"New","",42482,
"Ashen Rider",8,"Creature - Archon",BW,"ths","187",mythic,m,Owned,Non-foil,false,,,"","",50570,
"Bayou",0,"golgari",BG,"leb","279",rare,l,Not Owned,Non-foil,false,,,"New","",,
"Hissing Quagmire",0,"Golgari",BG,"ogw","171",rare,l,Owned,Non-foil,false,,,"","",59255,
"Nurturing Peatland",0,"golgari",BG,"mh1","243",rare,l,Not Owned,Non-foil,false,,,"New","",72858,
"Overgrown Tomb",0,"golgari",BG,"rav","279",rare,l,Not Owned,Non-foil,false,,,"New","",23592,
"Verdant Catacombs",0,"golgari",BG,"zen","229",rare,l,Not Owned,Non-foil,false,,,"New","",34704,
"Assassin's Trophy",2,"Instant",BG,"grn","152",rare,m,Not Owned,Non-foil,false,,,"New","",69677,
"Maelstrom Pulse",3,"Sorcery",BG,"arb","92",rare,m,Owned,Non-foil,false,,,"","",32388,
"Pernicious Deed",3,"Enchantment",BG,"apc","114",rare,m,Owned,Non-foil,false,,,"","",16230,
"Vraska, Golgari Queen",4,"Legendary Planeswalker - Vraska",BG,"grn","213",mythic,m,Owned,Non-foil,false,,,"","",69799,
"The Gitrog Monster",5,"Legendary Creature - Frog Horror",BG,"soi","245",mythic,m,Owned,Non-foil,false,,,"","",60004,
"Botanical Sanctum",0,"Simic",UG,"kld","244",rare,l,Owned,Non-foil,false,,,"","",61853,
"Breeding Pool",0,"simic",UG,"dis","172",rare,l,Not Owned,Non-foil,false,,,"New","",24029,
"Lumbering Falls",0,"Simic",UG,"bfz","239",rare,l,Owned,Non-foil,false,,,"","",58529,
"Misty Rainforest",0,"simic",UG,"zen","220",rare,l,Not Owned,Non-foil,false,,,"New","",34622,
"Tropical Island",0,"simic",UG,"leb","284",rare,l,Not Owned,Non-foil,false,,,"New","",,
"Hydroid Krasis",2,"Creature - Jellyfish Hydra Beast",GU,"rna","183",mythic,m,Not Owned,Non-foil,false,,,"New","",71366,
"Kinnan, Bonder Prodigy",2,"Legendary Creature - Human Druid",GU,"iko","192",mythic,m,Owned,Non-foil,false,,,"","",80393,
"Oko, Thief of Crowns",3,"Legendary Planeswalker - Oko",GU,"eld","197",mythic,m,Not Owned,Non-foil,false,,,"New","",78538,
"Trygon Predator",3,"Creature - Beast",UG,"dis","133",uncommon,m,Owned,Non-foil,false,,,"","",24071,
"Uro, Titan of Nature's Wrath",3,"Legendary Creature - Elder Giant",GU,"thb","229",mythic,m,Owned,Non-foil,false,,,"","",79582,
"Scalding Tarn",0,"izzet",UR,"zen","223",rare,l,Not Owned,Non-foil,false,,,"New","",34590,
"Spirebluff Canal",0,"Izzet",UR,"kld","249",rare,l,Owned,Non-foil,false,,,"","",61851,
"Steam Vents",0,"izzet",UR,"gpt","164",rare,l,Not Owned,Non-foil,false,,,"New","",23739,
"Volcanic Island",0,"izzet",UR,"leb","287",rare,l,Not Owned,Non-foil,false,,,"New","",,
"Wandering Fumarole",0,"Izzet",UR,"ogw","182",rare,l,Owned,Non-foil,false,,,"","",59259,
"Dack Fayden",3,"Legendary Planeswalker - Dack",UR,"cns","42",mythic,m,Not Owned,Non-foil,false,,,"New","",,
"Electrolyze",3,"Instant",UR,"gpt","111",uncommon,m,Owned,Non-foil,false,,,"","",23629,
"Fire // Ice",4,"Instant ",UR,"apc","128",uncommon,m,Not Owned,Non-foil,false,,,"New","",16338,
"Expansion // Explosion",6,"Instant",RU,"grn","224",rare,m,Owned,Non-foil,false,,,"","",69837,
"Thousand-Year Storm",6,"Enchantment",RU,"grn","207",mythic,m,Owned,Non-foil,false,,,"","",69787,
"Arid Mesa",0,"boros",WR,"zen","211",rare,l,Not Owned,Non-foil,false,,,"New","",34414,
"Figure of Destiny",1,"Creature - Kithkin",WR,"eve","139",rare,m,Not Owned,Non-foil,false,,,"New","",30238,
"Needle Spires",0,"Boros",WR,"ogw","175",rare,l,Owned,Non-foil,false,,,"","",59257,
"Plateau",0,"boros",WR,"leb","280",rare,l,Not Owned,Non-foil,false,,,"New","",,
"Sacred Foundry",0,"boros",WR,"rav","280",rare,l,Not Owned,Non-foil,false,,,"New","",23590,
"Sunbaked Canyon",0,"boros",WR,"mh1","247",rare,l,Not Owned,Non-foil,false,,,"New","",72866,
"Lightning Helix",2,"Instant",RW,"rav","213",uncommon,m,Owned,Non-foil,false,,,"","",23154,
"Wear // Tear",3,"Instant",WR,"dgm","135",uncommon,m,Owned,Non-foil,false,,,"","",48524,
"Ajani Vengeant",4,"Legendary Planeswalker - Ajani",RW,"ala","154",mythic,m,Owned,Non-foil,false,,,"","",30923,
"Nahiri, the Harbinger",4,"Legendary Planeswalker - Nahiri",WR,"soi","247",mythic,m,Owned,Non-foil,false,,,"","",59924,
"Progenitus",10,"Legendary Creature - Hydra Avatar",WUBRG,"con","121",mythic,m,Owned,Non-foil,false,,,"","",31763,
"Hangarback Walker",0,"Artifact Creature - Construct",,"ori","229",rare,c,Owned,Non-foil,false,,,"","",58128,
"Stonecoil Serpent",0,"Artifact Creature - Snake",,"eld","235",rare,c,Owned,Non-foil,false,,,"","",78616,
"Walking Ballista",0,"Artifact Creature - Construct",,"aer","181",rare,c,Not Owned,Non-foil,false,,,"New","",62561,
"Phyrexian Revoker",2,"Artifact Creature - Horror",,"mbs","122",rare,c,Not Owned,Non-foil,false,,,"New","",39569,
"Porcelain Legionnaire",2,"Artifact Creature - Soldier",,"nph","19",common,w,Not Owned,Non-foil,false,,,"New","",39834,
"Metalworker",3,"Artifact Creature - Construct",,"uds","135",rare,c,Not Owned,Non-foil,false,,,"New","",12921,
"Phyrexian Metamorph",3,"Artifact Creature - Shapeshifter",,"nph","42",rare,u,Not Owned,Non-foil,false,,,"New","",39734,
"Lodestone Golem",4,"Artifact Creature - Golem",,"wwk","127",rare,c,Not Owned,Non-foil,false,,,"New","",35709,
"Solemn Simulacrum",4,"Artifact Creature - Golem",,"mrd","245",rare,c,Not Owned,Non-foil,false,,,"New","",20209,
"Golos, Tireless Pilgrim",5,"Legendary Artifact Creature - Scout",,"m20","226",rare,m,Owned,Non-foil,false,,,"","",73351,
"Kuldotha Forgemaster",5,"Artifact Creature - Construct",,"som","169",rare,c,Not Owned,Non-foil,false,,,"New","",38435,
"Wurmcoil Engine",6,"Artifact Creature - Wurm",,"som","223",mythic,c,Not Owned,Non-foil,false,,,"New","",38185,
"Blightsteel Colossus",12,"Artifact Creature - Golem",,"mbs","99",mythic,c,Not Owned,Non-foil,false,,,"New","",39587,
"Emrakul, the Aeons Torn",15,"Legendary Creature - Eldrazi",,"roe","4",mythic,c,Not Owned,Non-foil,false,,,"New","",36396,
"Emrakul, the Promised End",13,"Legendary Creature - Eldrazi",,"emn","6",mythic,c,Not Owned,Non-foil,false,,,"New","",61068,
"Kozilek, Butcher of Truth",10,"Legendary Creature - Eldrazi",,"roe","6",mythic,c,Not Owned,Non-foil,false,,,"New","",36628,
"Myr Battlesphere",7,"Artifact Creature - Myr Construct",,"som","180",rare,c,Not Owned,Non-foil,false,,,"New","",38307,
"Sphinx of the Steel Wind",8,"Artifact Creature - Sphinx",,"arb","110",mythic,m,Not Owned,Non-foil,false,,,"New","",32474,
"Sundering Titan",8,"Artifact Creature - Golem",,"dst","146",rare,c,Not Owned,Non-foil,false,,,"New","",20305,
"Ulamog, the Ceaseless Hunger",10,"Legendary Creature - Eldrazi",,"bfz","15",mythic,c,Not Owned,Non-foil,false,,,"New","",58301,
"Ulamog, the Infinite Gyre",11,"Legendary Creature - Eldrazi",,"roe","12",mythic,c,Not Owned,Non-foil,false,,,"New","",36666,
"Karn, Scion of Urza",4,"Legendary Planeswalker - Karn",,"dom","1",mythic,c,Owned,Non-foil,false,,,"","",67467,
"Karn Liberated",7,"Legendary Planeswalker - Karn",,"nph","1",mythic,c,Not Owned,Non-foil,false,,,"New","",39710,
"Ugin, the Spirit Dragon",8,"Legendary Planeswalker - Ugin",,"frf","1",mythic,c,Not Owned,Non-foil,false,,,"New","",55364,
"Gitaxian Probe",1,"Sorcery",,"nph","35",common,Colorless,Owned,Non-foil,false,,,"","",39976,
"Black Lotus",0,"Artifact",,"leb","233",rare,c,Not Owned,Non-foil,false,,,"New","",,
"Chrome Mox",0,"Artifact",,"mrd","152",rare,c,Owned,Non-foil,false,,,"","",19831,
"Everflowing Chalice",0,"Artifact",,"wwk","123",uncommon,c,Owned,Non-foil,false,,,"","",35681,
"Lion's Eye Diamond",0,"Artifact",,"mir","307",rare,c,Not Owned,Non-foil,false,,,"New","",7103,
"Lotus Bloom",0,"Artifact",,"tsp","259",rare,c,Owned,Non-foil,false,,,"","",25691,
"Lotus Petal",0,"Artifact",,"tmp","294",common,c,Not Owned,Non-foil,false,,,"New","",9475,
"Mana Crypt",0,"Artifact",,"phpr","5",rare,c,Not Owned,Non-foil,false,,,"New","",,
"Mana Vault",1,"Artifact",,"leb","260",rare,c,Not Owned,Non-foil,false,,,"New","",,
"Mox Diamond",0,"Artifact",,"sth","138",rare,c,Not Owned,Non-foil,false,,,"New","",10325,
"Mox Emerald",0,"Artifact",,"leb","262",rare,g,Not Owned,Non-foil,false,,,"New","",,
"Mox Jet",0,"Artifact",,"leb","263",rare,b,Not Owned,Non-foil,false,,,"New","",,
"Mox Pearl",0,"Artifact",,"leb","264",rare,w,Not Owned,Non-foil,false,,,"New","",,
"Mox Ruby",0,"Artifact",,"leb","265",rare,r,Not Owned,Non-foil,false,,,"New","",,
"Mox Sapphire",0,"Artifact",,"leb","266",rare,u,Not Owned,Non-foil,false,,,"New","",,
"Sensei's Divining Top",1,"Artifact",,"chk","268",uncommon,c,Not Owned,Non-foil,false,,,"New","",21045,
"Skullclamp",1,"Artifact - Equipment",,"dst","140",uncommon,c,Not Owned,Non-foil,false,,,"New","",20551,
"Sol Ring",1,"Artifact",,"leb","270",uncommon,c,Not Owned,Non-foil,false,,,"New","",,
"Zuran Orb",0,"Artifact",,"ice","350",uncommon,c,Owned,Non-foil,false,,,"","",,
"Azorius Signet",2,"Artifact",,"dis","159",common,m,Not Owned,Non-foil,false,,,"New","",24023,
"Boros Signet",2,"Artifact",,"rav","255",common,m,Owned,Non-foil,false,,,"","",23566,
"Dimir Signet",2,"Artifact",,"rav","260",common,m,Not Owned,Non-foil,false,,,"New","",23562,
"Golgari Signet",2,"Artifact",,"rav","262",common,m,Owned,Non-foil,false,,,"","",23564,
"Grim Monolith",2,"Artifact",,"ulg","126",rare,c,Not Owned,Non-foil,false,,,"New","",12551,
"Gruul Signet",2,"Artifact",,"gpt","150",common,m,Owned,Non-foil,false,,,"","",23669,
"Izzet Signet",2,"Artifact",,"gpt","152",common,m,Not Owned,Non-foil,false,,,"New","",23679,
"Lightning Greaves",2,"Artifact - Equipment",,"mrd","199",uncommon,c,Not Owned,Non-foil,false,,,"New","",19737,
"Orzhov Signet",2,"Artifact",,"gpt","155",common,m,Owned,Non-foil,false,,,"","",23681,
"Rakdos Signet",2,"Artifact",,"dis","165",common,m,Owned,Non-foil,false,,,"","",24045,
"Scroll Rack",2,"Artifact",,"tmp","308",rare,c,Owned,Non-foil,false,,,"","",9743,
"Selesnya Signet",2,"Artifact",,"rav","270",common,m,Owned,Non-foil,false,,,"","",23568,
"Simic Signet",2,"Artifact",,"dis","166",common,m,Not Owned,Non-foil,false,,,"New","",24015,
"Smuggler's Copter",2,"Artifact - Vehicle",,"kld","235",rare,c,Not Owned,Non-foil,false,,,"New","",61797,
"Umezawa's Jitte",2,"Legendary Artifact - Equipment",,"bok","163",rare,c,Not Owned,Non-foil,false,,,"New","",21603,
"Winter Orb",2,"Artifact",,"leb","276",rare,c,Not Owned,Non-foil,false,,,"New","",,
"Basalt Monolith",3,"Artifact",,"leb","232",uncommon,c,Not Owned,Non-foil,false,,,"New","",,
"Coalition Relic",3,"Artifact",,"fut","161",rare,c,Not Owned,Non-foil,false,,,"New","",26926,
"Crucible of Worlds",3,"Artifact",,"5dn","114",rare,c,Not Owned,Non-foil,false,,,"New","",20790,
"Sword of Feast and Famine",3,"Artifact - Equipment",,"mbs","138",mythic,c,Not Owned,Non-foil,false,,,"New","",39549,
"Sword of Fire and Ice",3,"Artifact - Equipment",,"dst","148",rare,c,Not Owned,Non-foil,false,,,"New","",20535,
"Tangle Wire",3,"Artifact",,"nem","139",rare,c,Not Owned,Non-foil,false,,,"New","",13809,
"Worn Powerstone",3,"Artifact",,"usg","318",uncommon,c,Not Owned,Non-foil,false,,,"New","",12089,
"Coercive Portal",4,"Artifact",,"cns","56",mythic,c,Owned,Non-foil,false,,,"","",,
"Smokestack",4,"Artifact",,"usg","309",rare,c,Not Owned,Non-foil,false,,,"New","",12131,
"Thran Dynamo",4,"Artifact",,"uds","139",uncommon,c,Not Owned,Non-foil,false,,,"New","",12925,
"Batterskull",5,"Artifact - Equipment",,"nph","130",mythic,c,Not Owned,Non-foil,false,,,"New","",39974,
"Gilded Lotus",5,"Artifact",,"mrd","175",rare,c,Owned,Non-foil,false,,,"","",20113,
"Memory Jar",5,"Artifact",,"ulg","129",rare,c,Not Owned,Non-foil,false,,,"New","",12697,
"Mindslaver",6,"Legendary Artifact",,"mrd","206",rare,c,Not Owned,Non-foil,false,,,"New","",19827,
"Ancient Tomb",0,"Land",,"tmp","315",uncommon,l,Not Owned,Non-foil,false,,,"New","",10043,
"Bazaar of Baghdad",0,"Land",,"arn","70",uncommon,l,Not Owned,Non-foil,false,,,"New","",,
"Dark Depths",0,"Legendary Snow Land",,"csp","145",rare,l,Owned,Non-foil,false,,,"","",24583,
"Field of the Dead",0,"Land",,"m20","247",rare,l,Owned,Non-foil,false,,,"","",73393,
"Library of Alexandria",0,"Land",,"arn","76",uncommon,l,Not Owned,Non-foil,false,,,"New","",,
"Mana Confluence",0,"Land",,"jou","163",rare,l,Not Owned,Non-foil,false,,,"New","",52120,
"Maze of Ith",0,"Land",,"drk","117",uncommon,l,Not Owned,Non-foil,false,,,"New","",,
"Mishra's Factory",0,"Land",,"atq","80a",uncommon,l,Not Owned,Non-foil,false,,,"New","",,
"Mishra's Workshop",0,"Land",,"atq","81",rare,l,Not Owned,Non-foil,false,,,"New","",,
"Mutavault",0,"Land",,"mor","148",rare,l,Not Owned,Non-foil,false,,,"New","",29074,
"Prismatic Vista",0,"Land",,"mh1","244",rare,l,Not Owned,Non-foil,false,,,"New","",72860,
"Rishadan Port",0,"Land",,"mmq","324",rare,l,Not Owned,Non-foil,false,,,"New","",13359,
"Strip Mine",0,"Land",,"atq","82d",rare,l,Not Owned,Non-foil,false,,,"New","",,
"The Tabernacle at Pendrell Vale",0,"Legendary Land",,"leg","307",rare,l,Owned,Non-foil,false,,,"","",,
"Thespian's Stage",0,"Land",,"gtc","248",rare,l,Owned,Non-foil,false,,,"","",47805,
"Wasteland",0,"Land",,"tmp","330",uncommon,l,Not Owned,Non-foil,false,,,"New","",10035,
