N,"[0, False]"
G,"[0, False]"
I,"[0, False]"
K,"[0, False]"
M,"[0, False]"
S,"[0, False]"
T,"[0, False]"
A,"[0, False]"
C,"[0, False]"
L,"[0, False]"
R,"[0, False]"
V,"[0, False]"
W,"[0, False]"
B,"[0, False]"
F,"[0, False]"
H,"[0, False]"
P,"[0, False]"
E,"[0, False]"
D,"[0, False]"
U,"[0, False]"
O,"[0, False]"
J,"[0, False]"
Y,"[0, False]"
Z,"[0, False]"
Q,"[0, False]"
Name,"[0, False]"
Giant Killer,"[0, False]"
Giver of Runes,"[0, False]"
"Isamaru, Hound of Konda","[0, False]"
"Kytheon, Hero of Akros","[0, False]"
Mother of Runes,"[0, False]"
Skymarcher Aspirant,"[0, False]"
Soldier of the Pantheon,"[0, False]"
Student of Warfare,"[0, False]"
Thraben Inspector,"[0, False]"
Adanto Vanguard,"[0, False]"
Containment Priest,"[0, False]"
Leonin Relic-Warder,"[0, False]"
Luminarch Aspirant,"[0, False]"
Remorseful Cleric,"[0, False]"
Selfless Spirit,"[0, False]"
Spirit of the Labyrinth,"[0, False]"
Stoneforge Mystic,"[0, False]"
"Thalia, Guardian of Thraben","[0, False]"
Vizier of Remedies,"[0, False]"
Wall of Omens,"[0, False]"
Blade Splicer,"[0, False]"
"Brimaz, King of Oreskos","[0, False]"
Flickerwisp,"[0, False]"
Monastery Mentor,"[0, False]"
Ranger-Captain of Eos,"[0, False]"
Recruiter of the Guard,"[0, False]"
Skyclave Apparition,"[0, False]"
"Thalia, Heretic Cathar","[0, False]"
Vryn Wingmare,"[0, False]"
Hero of Bladehold,"[0, False]"
Palace Jailer,"[0, False]"
Restoration Angel,"[0, False]"
Archangel Avacyn,"[0, False]"
Karmic Guide,"[0, False]"
Reveillark,"[0, False]"
Sun Titan,"[0, False]"
"Elesh Norn, Grand Cenobite","[0, False]"
"Iona, Shield of Emeria","[0, False]"
"Elspeth, Knight-Errant","[0, False]"
"Gideon, Ally of Zendikar","[0, False]"
Gideon Jura,"[0, False]"
"Elspeth, Sun's Champion","[0, False]"
Enlightened Tutor,"[0, False]"
Ephemerate,"[0, False]"
Mana Tithe,"[0, False]"
Path to Exile,"[0, False]"
Swords to Plowshares,"[0, False]"
Disenchant,"[0, False]"
Unexpectedly Absent,"[0, False]"
Oust,"[0, False]"
Balance,"[0, False]"
Declaration in Stone,"[0, False]"
Winds of Abandon,"[0, False]"
Council's Judgment,"[0, False]"
Armageddon,"[0, False]"
Day of Judgment,"[0, False]"
Ravages of War,"[0, False]"
Wrath of God,"[0, False]"
Spectral Procession,"[0, False]"
Terminus,"[0, False]"
Maul of the Skyclaves,"[0, False]"
Land Tax,"[0, False]"
Legion's Landing,"[0, False]"
Honor of the Pure,"[0, False]"
Banishing Light,"[0, False]"
Oblivion Ring,"[0, False]"
Moat,"[0, False]"
Parallax Wave,"[0, False]"
Elspeth Conquers Death,"[0, False]"
Karakas,"[0, False]"
"Baral, Chief of Compliance","[0, False]"
"Jace, Vryn's Prodigy","[0, False]"
Phantasmal Image,"[0, False]"
Snapcaster Mage,"[0, False]"
Thassa's Oracle,"[0, False]"
Thieving Skydiver,"[0, False]"
Brazen Borrower,"[0, False]"
Deceiver Exarch,"[0, False]"
"Emry, Lurker of the Loch","[0, False]"
Hullbreacher,"[0, False]"
Laboratory Maniac,"[0, False]"
Pestermite,"[0, False]"
Vendilion Clique,"[0, False]"
Glen Elendra Archmage,"[0, False]"
"Urza, Lord High Artificer","[0, False]"
"Venser, Shaper Savant","[0, False]"
Mulldrifter,"[0, False]"
Riftwing Cloudskate,"[0, False]"
Consecrated Sphinx,"[0, False]"
Inkwell Leviathan,"[0, False]"
Palinchron,"[0, False]"
"Narset, Parter of Veils","[0, False]"
"Jace, the Mind Sculptor","[0, False]"
"Jace, Wielder of Mysteries","[0, False]"
Ancestral Recall,"[0, False]"
Brainstorm,"[0, False]"
Force Spike,"[0, False]"
High Tide,"[0, False]"
Mystical Tutor,"[0, False]"
Repeal,"[0, False]"
Spell Pierce,"[0, False]"
Brain Freeze,"[0, False]"
Counterspell,"[0, False]"
Daze,"[0, False]"
Impulse,"[0, False]"
Mana Drain,"[0, False]"
Mana Leak,"[0, False]"
Miscalculation,"[0, False]"
Remand,"[0, False]"
Force of Negation,"[0, False]"
Frantic Search,"[0, False]"
Thirst for Knowledge,"[0, False]"
Cryptic Command,"[0, False]"
Fact or Fiction,"[0, False]"
Gifts Ungiven,"[0, False]"
Turnabout,"[0, False]"
Force of Will,"[0, False]"
Gush,"[0, False]"
Mystic Confluence,"[0, False]"
Dig Through Time,"[0, False]"
Ancestral Vision,"[0, False]"
Ponder,"[0, False]"
Preordain,"[0, False]"
Chart a Course,"[0, False]"
Time Walk,"[0, False]"
Show and Tell,"[0, False]"
Timetwister,"[0, False]"
Tinker,"[0, False]"
Bribery,"[0, False]"
Time Warp,"[0, False]"
Mind's Desire,"[0, False]"
Time Spiral,"[0, False]"
Upheaval,"[0, False]"
Treasure Cruise,"[0, False]"
Opposition,"[0, False]"
Treachery,"[0, False]"
Shark Typhoon,"[0, False]"
Academy Ruins,"[0, False]"
Shelldock Isle,"[0, False]"
Tolarian Academy,"[0, False]"
Putrid Imp,"[0, False]"
Viscera Seer,"[0, False]"
Bloodghast,"[0, False]"
Brain Maggot,"[0, False]"
Dark Confidant,"[0, False]"
Kitesail Freebooter,"[0, False]"
Mesmeric Fiend,"[0, False]"
Oona's Prowler,"[0, False]"
Pack Rat,"[0, False]"
Vampire Hexmage,"[0, False]"
Bone Shredder,"[0, False]"
Hypnotic Specter,"[0, False]"
Murderous Rider,"[0, False]"
Ophiomancer,"[0, False]"
Rotting Regisaur,"[0, False]"
Woe Strider,"[0, False]"
"Braids, Cabal Minion","[0, False]"
"Gonti, Lord of Luxury","[0, False]"
Inverter of Truth,"[0, False]"
Ravenous Chupacabra,"[0, False]"
"Yawgmoth, Thran Physician","[0, False]"
Doom Whisperer,"[0, False]"
Shriekmaw,"[0, False]"
Street Wraith,"[0, False]"
Grave Titan,"[0, False]"
Massacre Wurm,"[0, False]"
Griselbrand,"[0, False]"
Rune-Scarred Demon,"[0, False]"
Liliana of the Veil,"[0, False]"
"Liliana, the Last Hope","[0, False]"
Dark Ritual,"[0, False]"
Demonic Consultation,"[0, False]"
Entomb,"[0, False]"
Fatal Push,"[0, False]"
Vampiric Tutor,"[0, False]"
Cabal Ritual,"[0, False]"
Go for the Throat,"[0, False]"
Heartless Act,"[0, False]"
Shallow Grave,"[0, False]"
Corpse Dance,"[0, False]"
Dismember,"[0, False]"
Hero's Downfall,"[0, False]"
Makeshift Mannequin,"[0, False]"
Bloodchief's Thirst,"[0, False]"
Duress,"[0, False]"
Imperial Seal,"[0, False]"
Inquisition of Kozilek,"[0, False]"
Mind Twist,"[0, False]"
Reanimate,"[0, False]"
Thoughtseize,"[0, False]"
Collective Brutality,"[0, False]"
Demonic Tutor,"[0, False]"
Exhume,"[0, False]"
Hymn to Tourach,"[0, False]"
Night's Whisper,"[0, False]"
Toxic Deluge,"[0, False]"
Yawgmoth's Will,"[0, False]"
Damnation,"[0, False]"
Tendrils of Agony,"[0, False]"
Dark Petition,"[0, False]"
Living Death,"[0, False]"
Wishclaw Talisman,"[0, False]"
Bolas's Citadel,"[0, False]"
Animate Dead,"[0, False]"
Bitterblossom,"[0, False]"
Necromancy,"[0, False]"
Phyrexian Arena,"[0, False]"
Recurring Nightmare,"[0, False]"
Yawgmoth's Bargain,"[0, False]"
Volrath's Stronghold,"[0, False]"
Bomat Courier,"[0, False]"
Falkenrath Gorger,"[0, False]"
Firedrinker Satyr,"[0, False]"
Goblin Guide,"[0, False]"
Goblin Welder,"[0, False]"
Grim Lavamancer,"[0, False]"
Monastery Swiftspear,"[0, False]"
Stromkirk Noble,"[0, False]"
Zurgo Bellstriker,"[0, False]"
Abbot of Keral Keep,"[0, False]"
Dire Fleet Daredevil,"[0, False]"
Dreadhorde Arcanist,"[0, False]"
Eidolon of the Great Revel,"[0, False]"
Embereth Shieldbreaker,"[0, False]"
Kargan Intimidator,"[0, False]"
"Kari Zev, Skyship Raider","[0, False]"
Robber of the Rich,"[0, False]"
Stormblood Berserker,"[0, False]"
Young Pyromancer,"[0, False]"
Bonecrusher Giant,"[0, False]"
Goblin Rabblemaster,"[0, False]"
Imperial Recruiter,"[0, False]"
Legion Warboss,"[0, False]"
Seasoned Pyromancer,"[0, False]"
Avalanche Riders,"[0, False]"
Flametongue Kavu,"[0, False]"
Hazoret the Fervent,"[0, False]"
Hellrider,"[0, False]"
Pia and Kiran Nalaar,"[0, False]"
Glorybringer,"[0, False]"
"Kiki-Jiki, Mirror Breaker","[0, False]"
Zealous Conscripts,"[0, False]"
Inferno Titan,"[0, False]"
"Chandra, Torch of Defiance","[0, False]"
"Daretti, Scrap Savant","[0, False]"
Koth of the Hammer,"[0, False]"
Burst Lightning,"[0, False]"
Lightning Bolt,"[0, False]"
Abrade,"[0, False]"
Desperate Ritual,"[0, False]"
Incinerate,"[0, False]"
Magma Jet,"[0, False]"
Pyretic Ritual,"[0, False]"
Char,"[0, False]"
Seething Song,"[0, False]"
Valakut Awakening,"[0, False]"
Through the Breach,"[0, False]"
Fireblast,"[0, False]"
Banefire,"[0, False]"
Chain Lightning,"[0, False]"
Faithless Looting,"[0, False]"
Firebolt,"[0, False]"
Flame Slash,"[0, False]"
Gamble,"[0, False]"
Rite of Flame,"[0, False]"
Cathartic Reunion,"[0, False]"
Jeska's Will,"[0, False]"
Wheel of Fortune,"[0, False]"
Fiery Confluence,"[0, False]"
Past in Flames,"[0, False]"
Ignite Memories,"[0, False]"
Burning of Xinye,"[0, False]"
Wildfire,"[0, False]"
Shrine of Burning Rage,"[0, False]"
Underworld Breach,"[0, False]"
Mana Flare,"[0, False]"
Sulfuric Vortex,"[0, False]"
Valakut Exploration,"[0, False]"
Sneak Attack,"[0, False]"
Splinter Twin,"[0, False]"
Arbor Elf,"[0, False]"
Avacyn's Pilgrim,"[0, False]"
Birds of Paradise,"[0, False]"
Elvish Mystic,"[0, False]"
Elvish Reclaimer,"[0, False]"
Fyndhorn Elves,"[0, False]"
Hexdrinker,"[0, False]"
Joraga Treespeaker,"[0, False]"
Llanowar Elves,"[0, False]"
Noble Hierarch,"[0, False]"
Collector Ouphe,"[0, False]"
Devoted Druid,"[0, False]"
Duskwatch Recruiter,"[0, False]"
Fauna Shaman,"[0, False]"
Lotus Cobra,"[0, False]"
"Melira, Sylvok Outcast","[0, False]"
"Rofellos, Llanowar Emissary","[0, False]"
Sakura-Tribe Elder,"[0, False]"
Scavenging Ooze,"[0, False]"
Sylvan Caryatid,"[0, False]"
Wall of Blossoms,"[0, False]"
Wall of Roots,"[0, False]"
Courser of Kruphix,"[0, False]"
Dryad of the Ilysian Grove,"[0, False]"
Eternal Witness,"[0, False]"
"Nissa, Vastwood Seer","[0, False]"
Ramunap Excavator,"[0, False]"
Reclamation Sage,"[0, False]"
Tireless Tracker,"[0, False]"
Oracle of Mul Daya,"[0, False]"
"Polukranos, World Eater","[0, False]"
Questing Beast,"[0, False]"
Acidic Slime,"[0, False]"
Deep Forest Hermit,"[0, False]"
Deranged Hermit,"[0, False]"
Thragtusk,"[0, False]"
Carnage Tyrant,"[0, False]"
Primeval Titan,"[0, False]"
Avenger of Zendikar,"[0, False]"
Craterhoof Behemoth,"[0, False]"
Hornet Queen,"[0, False]"
Terastodon,"[0, False]"
Woodfall Primus,"[0, False]"
Garruk Relentless,"[0, False]"
Garruk Wildspeaker,"[0, False]"
"Nissa, Who Shakes the World","[0, False]"
Crop Rotation,"[0, False]"
Nature's Claim,"[0, False]"
Worldly Tutor,"[0, False]"
Once Upon a Time,"[0, False]"
Beast Within,"[0, False]"
Green Sun's Zenith,"[0, False]"
Channel,"[0, False]"
Finale of Devastation,"[0, False]"
Life from the Loam,"[0, False]"
Regrowth,"[0, False]"
Cultivate,"[0, False]"
Kodama's Reach,"[0, False]"
Harmonize,"[0, False]"
Natural Order,"[0, False]"
Plow Under,"[0, False]"
Tooth and Nail,"[0, False]"
Birthing Pod,"[0, False]"
Exploration,"[0, False]"
Fastbond,"[0, False]"
Oath of Druids,"[0, False]"
Survival of the Fittest,"[0, False]"
Sylvan Library,"[0, False]"
Heartbeat of Spring,"[0, False]"
Gaea's Cradle,"[0, False]"
Celestial Colonnade,"[0, False]"
Flooded Strand,"[0, False]"
Hallowed Fountain,"[0, False]"
Seachrome Coast,"[0, False]"
Tundra,"[0, False]"
Geist of Saint Traft,"[0, False]"
Sphinx's Revelation,"[0, False]"
"Teferi, Time Raveler","[0, False]"
Fractured Identity,"[0, False]"
"Teferi, Hero of Dominaria","[0, False]"
Creeping Tar Pit,"[0, False]"
Darkslick Shores,"[0, False]"
Polluted Delta,"[0, False]"
Underground Sea,"[0, False]"
Watery Grave,"[0, False]"
Baleful Strix,"[0, False]"
"Ashiok, Nightmare Weaver","[0, False]"
"Tezzeret, Agent of Bolas","[0, False]"
Fallen Shinobi,"[0, False]"
The Scarab God,"[0, False]"
Badlands,"[0, False]"
Blackcleave Cliffs,"[0, False]"
Blood Crypt,"[0, False]"
Bloodstained Mire,"[0, False]"
Lavaclaw Reaches,"[0, False]"
Dreadbore,"[0, False]"
Rakdos's Return,"[0, False]"
"Daretti, Ingenious Iconoclast","[0, False]"
Kolaghan's Command,"[0, False]"
Murderous Redcap,"[0, False]"
Raging Ravine,"[0, False]"
Sheltered Thicket,"[0, False]"
Stomping Ground,"[0, False]"
Taiga,"[0, False]"
Wooded Foothills,"[0, False]"
Ancient Grudge,"[0, False]"
Manamorphose,"[0, False]"
Wrenn and Six,"[0, False]"
Bloodbraid Elf,"[0, False]"
Dragonlord Atarka,"[0, False]"
Horizon Canopy,"[0, False]"
Savannah,"[0, False]"
Stirring Wildwood,"[0, False]"
Temple Garden,"[0, False]"
Windswept Heath,"[0, False]"
Eladamri's Call,"[0, False]"
Gaddock Teeg,"[0, False]"
Kitchen Finks,"[0, False]"
Knight of Autumn,"[0, False]"
Mirari's Wake,"[0, False]"
Godless Shrine,"[0, False]"
Marsh Flats,"[0, False]"
Scrubland,"[0, False]"
Shambling Vent,"[0, False]"
Silent Clearing,"[0, False]"
Tidehollow Sculler,"[0, False]"
Lingering Souls,"[0, False]"
Vindicate,"[0, False]"
Unburial Rites,"[0, False]"
Ashen Rider,"[0, False]"
Bayou,"[0, False]"
Hissing Quagmire,"[0, False]"
Nurturing Peatland,"[0, False]"
Overgrown Tomb,"[0, False]"
Verdant Catacombs,"[0, False]"
Assassin's Trophy,"[0, False]"
Maelstrom Pulse,"[0, False]"
Pernicious Deed,"[0, False]"
"Vraska, Golgari Queen","[0, False]"
The Gitrog Monster,"[0, False]"
Botanical Sanctum,"[0, False]"
Breeding Pool,"[0, False]"
Lumbering Falls,"[0, False]"
Misty Rainforest,"[0, False]"
Tropical Island,"[0, False]"
Hydroid Krasis,"[0, False]"
"Kinnan, Bonder Prodigy","[0, False]"
"Oko, Thief of Crowns","[0, False]"
Trygon Predator,"[0, False]"
"Uro, Titan of Nature's Wrath","[0, False]"
Scalding Tarn,"[0, False]"
Spirebluff Canal,"[0, False]"
Steam Vents,"[0, False]"
Volcanic Island,"[0, False]"
Wandering Fumarole,"[0, False]"
Dack Fayden,"[0, False]"
Electrolyze,"[0, False]"
Fire // Ice,"[0, False]"
Expansion // Explosion,"[0, False]"
Thousand-Year Storm,"[0, False]"
Arid Mesa,"[0, False]"
Figure of Destiny,"[0, False]"
Needle Spires,"[0, False]"
Plateau,"[0, False]"
Sacred Foundry,"[0, False]"
Sunbaked Canyon,"[0, False]"
Lightning Helix,"[0, False]"
Wear // Tear,"[0, False]"
Ajani Vengeant,"[0, False]"
"Nahiri, the Harbinger","[0, False]"
Progenitus,"[0, False]"
Hangarback Walker,"[0, False]"
Stonecoil Serpent,"[0, False]"
Walking Ballista,"[0, False]"
Phyrexian Revoker,"[0, False]"
Porcelain Legionnaire,"[0, False]"
Metalworker,"[0, False]"
Phyrexian Metamorph,"[0, False]"
Lodestone Golem,"[0, False]"
Solemn Simulacrum,"[0, False]"
"Golos, Tireless Pilgrim","[0, False]"
Kuldotha Forgemaster,"[0, False]"
Wurmcoil Engine,"[0, False]"
Blightsteel Colossus,"[0, False]"
"Emrakul, the Aeons Torn","[0, False]"
"Emrakul, the Promised End","[0, False]"
"Kozilek, Butcher of Truth","[0, False]"
Myr Battlesphere,"[0, False]"
Sphinx of the Steel Wind,"[0, False]"
Sundering Titan,"[0, False]"
"Ulamog, the Ceaseless Hunger","[0, False]"
"Ulamog, the Infinite Gyre","[0, False]"
"Karn, Scion of Urza","[0, False]"
Karn Liberated,"[0, False]"
"Ugin, the Spirit Dragon","[0, False]"
Gitaxian Probe,"[0, False]"
Black Lotus,"[0, False]"
Chrome Mox,"[0, False]"
Everflowing Chalice,"[0, False]"
Lion's Eye Diamond,"[0, False]"
Lotus Bloom,"[0, False]"
Lotus Petal,"[0, False]"
Mana Crypt,"[0, False]"
Mana Vault,"[0, False]"
Mox Diamond,"[0, False]"
Mox Emerald,"[0, False]"
Mox Jet,"[0, False]"
Mox Pearl,"[0, False]"
Mox Ruby,"[0, False]"
Mox Sapphire,"[0, False]"
Sensei's Divining Top,"[0, False]"
Skullclamp,"[0, False]"
Sol Ring,"[0, False]"
Zuran Orb,"[0, False]"
Azorius Signet,"[0, False]"
Boros Signet,"[0, False]"
Dimir Signet,"[0, False]"
Golgari Signet,"[0, False]"
Grim Monolith,"[0, False]"
Gruul Signet,"[0, False]"
Izzet Signet,"[0, False]"
Lightning Greaves,"[0, False]"
Orzhov Signet,"[0, False]"
Rakdos Signet,"[0, False]"
Scroll Rack,"[0, False]"
Selesnya Signet,"[0, False]"
Simic Signet,"[0, False]"
Smuggler's Copter,"[0, False]"
Umezawa's Jitte,"[0, False]"
Winter Orb,"[0, False]"
Basalt Monolith,"[0, False]"
Coalition Relic,"[0, False]"
Crucible of Worlds,"[0, False]"
Sword of Feast and Famine,"[0, False]"
Sword of Fire and Ice,"[0, False]"
Tangle Wire,"[0, False]"
Worn Powerstone,"[0, False]"
Coercive Portal,"[0, False]"
Smokestack,"[0, False]"
Thran Dynamo,"[0, False]"
Batterskull,"[0, False]"
Gilded Lotus,"[0, False]"
Memory Jar,"[0, False]"
Mindslaver,"[0, False]"
Ancient Tomb,"[0, False]"
Bazaar of Baghdad,"[0, False]"
Dark Depths,"[0, False]"
Field of the Dead,"[0, False]"
Library of Alexandria,"[0, False]"
Mana Confluence,"[0, False]"
Maze of Ith,"[0, False]"
Mishra's Factory,"[0, False]"
Mishra's Workshop,"[0, False]"
Mutavault,"[0, False]"
Prismatic Vista,"[0, False]"
Rishadan Port,"[0, False]"
Strip Mine,"[0, False]"
The Tabernacle at Pendrell Vale,"[0, False]"
Thespian's Stage,"[0, False]"
Wasteland,"[0, False]"
Usher of the Fallen,"[0, False]"
"Vorinclex, Monstrous Raider","[0, False]"
"Valki, God of Lies","[0, False]"
